bib_id,category
586771,社会科学
586772,文学
586773,文学
586774,文化教育
586775,文学
586776,文化教育
586777,哲学宗教
586778,文学
586779,文学
586780,社会科学
586781,文学
586782,文学
586783,文学
586784,文学
586785,文学
586786,文学
586787,历史地理
586788,文学
586789,文学
586790,文学
586791,文学
586792,社会科学
586793,政治法律
586794,哲学宗教
586795,社会科学
586796,工业技术
586797,数理化学
586798,文学
586799,社会科学
586800,文学
586801,文学
586802,艺术
586803,文学
586804,文学
586805,文学
586806,文学
586807,生物科学
586808,历史地理
586809,文学
586810,文学
586811,文学
586812,文学
586813,文学
586814,经济
586815,工业技术
586816,文学
586817,文学
586818,文学
586819,文学
586820,历史地理
586821,历史地理
586822,文学
586823,农业科学
586824,文学
586825,文学
586826,文学
586827,文学
586828,文学
586829,文学
586830,文学
586831,文学
586832,文学
586833,文学
586834,文学
586835,文学
586836,文学
586837,文学
586838,医药卫生
586839,文学
586840,文学
586841,文学
586842,文学
586843,文学
586844,文学
586845,文学
586846,文学
586847,文学
586848,文学
586849,文学
586850,文学
586851,文学
586852,文学
586853,文学
586854,文学
586855,文学
586856,政治法律
586857,文学
586858,历史地理
586859,文学
586860,哲学宗教
586861,综合性图书
586862,工业技术
586863,农业科学
586864,文学
586865,文学
586866,文学
586867,文学
586868,文学
586869,文学
586870,文学
586871,文学
586872,文学
586873,历史地理
586874,经济
586875,社会科学
586876,文学
586877,文学
586878,经济
586879,文学
586880,经济
586881,经济
586882,历史地理
586883,文学
586884,文学
586885,文学
586886,经济
586887,自然科学
586888,哲学宗教
586889,社会科学
586890,历史地理
586891,文学
586892,历史地理
586893,文学
586894,文学
586895,历史地理
586896,文学
586897,文学
586898,社会科学
586899,文学
586900,哲学宗教
586901,哲学宗教
586902,文化教育
586903,文学
586904,文学
586905,生物科学
586906,文学
586907,文学
586908,文学
586909,文学
586910,历史地理
586911,文学
586912,文学
586913,文学
586914,经济
586915,文学
586916,哲学宗教
586917,文学
586918,文学
586919,文学
586920,文学
586921,天文地球
586922,工业技术
586923,文化教育
586924,文学
586925,文学
586926,文学
586927,文学
586928,文学
586929,文学
586930,文学
586931,文学
586932,文学
586933,文学
586934,文学
586935,文学
586936,文学
586937,文学
586938,文学
586939,文学
586940,文学
586941,文学
586942,文学
586943,文学
586944,文学
586945,文学
586946,文学
586947,文学
586948,文学
586949,文学
586950,文学
586951,文学
586952,文学
586953,文学
586954,文学
586955,文学
586956,文学
586957,文学
586958,文学
586959,文学
586960,文学
586961,文学
586962,文学
586963,自然科学
586964,文学
586965,文学
586966,文学
586967,文学
586968,文学
586969,文学
586970,文学
586971,文学
586972,文学
586973,文学
586974,文学
586975,文学
586976,文学
586977,文学
586978,文学
586979,生物科学
586980,自然科学
586981,自然科学
586982,生物科学
586983,文学
586984,文学
586985,文学
586986,生物科学
586987,艺术
586988,文学
586989,文学
586990,文化教育
586991,文化教育
586992,文学
586993,文学
586994,历史地理
586995,文学
586996,文学
586997,交通运输
586998,数理化学
586999,交通运输
587000,文学
587001,文化教育
587002,文学
587003,文学
587004,文学
587005,文学
587006,历史地理
587007,文学
587008,生物科学
587009,生物科学
587010,生物科学
587011,文学
587012,文学
587013,艺术
587014,文化教育
587015,工业技术
587016,生物科学
587017,艺术
587018,自然科学
587019,文学
587020,文学
587021,医药卫生
587022,生物科学
587023,艺术
587024,文学
587025,政治法律
588546,工业技术
588549,文学
588551,政治法律
588552,政治法律
588553,经济
588554,工业技术
588555,哲学宗教
588556,文化教育
588557,政治法律
588558,工业技术
588560,工业技术
588561,工业技术
588562,工业技术
588563,工业技术
588564,工业技术
588565,工业技术
588566,历史地理
588567,工业技术
588568,政治法律
588569,艺术
588570,哲学宗教
588571,经济
588572,经济
588573,社会科学
588575,经济
588576,政治法律
588577,工业技术
588578,政治法律
588579,社会科学
588581,环境安全
588582,工业技术
588583,医药卫生
588585,医药卫生
588586,文化教育
588587,文学
588588,文学
588590,文学
588591,文学
588592,文化教育
588593,文学
588594,文学
588595,文学
588596,航空航天
588597,天文地球
588598,自然科学
588599,天文地球
588600,生物科学
588601,天文地球
588602,文化教育
588603,工业技术
588604,文学
588605,文学
588606,文学
588607,文学
588608,文学
588609,文学
588610,文学
588611,文学
588612,文学
588613,文学
588614,文学
588615,文学
588616,文学
588617,文学
588618,文学
588619,文学
588620,文学
588621,文学
588622,文学
588623,文学
588624,文学
588625,文学
588626,文学
588627,文学
588628,文学
588629,文学
588630,文学
588631,文学
588632,文学
588633,文学
588634,文学
588635,文学
588636,文学
588637,文学
588638,文学
588639,文学
588640,文学
588641,文学
588642,文学
588643,文学
588644,文学
588645,文学
588646,文化教育
588647,文学
588648,文学
588649,文学
588650,文学
588651,语言文字
588652,文学
588653,文学
588654,文学
588655,工业技术
588656,文化教育
588657,文化教育
588658,文化教育
588659,文学
588660,天文地球
588661,医药卫生
588662,文学
588663,文学
588664,文学
588665,数理化学
588666,医药卫生
588667,工业技术
588668,数理化学
588669,自然科学
588670,艺术
588671,自然科学
588672,生物科学
588673,生物科学
588674,工业技术
588675,文学
588676,文学
588677,生物科学
588678,工业技术
588679,历史地理
588680,交通运输
588681,历史地理
588682,文学
588683,文学
588684,文学
589229,文学
589230,文学
589231,文学
589232,文学
589233,文学
589234,文学
589235,文学
589236,生物科学
589237,文学
589238,文学
589239,文学
589240,文学
589241,交通运输
589242,历史地理
589243,文学
589244,文学
589245,文学
589246,文学
589247,文学
589248,医药卫生
589249,文学
589250,文学
589251,文学
589252,文学
589253,文学
589254,艺术
589255,文学
589256,文学
589257,文学
589258,文学
589259,文学
589260,文学
589261,文学
589262,文学
589263,文学
589264,文学
589265,生物科学
589266,农业科学
589267,农业科学
589268,工业技术
589269,文学
589270,文学
589271,文学
589272,文学
589273,医药卫生
589274,社会科学
589275,文学
589276,文学
589277,历史地理
589278,文学
589279,文学
589280,文学
589281,文学
589282,文学
589283,文化教育
589284,文学
589285,文学
589286,文学
589287,文学
589288,文学
589289,文学
589290,文学
589291,文学
589292,文学
589293,自然科学
589294,农业科学
589295,历史地理
589296,文学
589297,文学
589298,生物科学
589299,文学
589300,文学
589301,文学
589302,文学
589303,文学
589304,文学
589305,文学
589306,文学
589307,历史地理
589308,文学
589309,文学
589310,文化教育
589311,文学
589312,文学
589313,文学
589314,工业技术
589315,文学
589316,文学
589317,文学
589318,文学
589319,文学
589320,文学
589321,文学
589322,文学
589323,文学
589324,文学
589325,文学
589326,文学
589327,生物科学
589328,文学
589329,文学
589330,哲学宗教
589331,文学
589332,文学
589333,文学
589334,文学
589335,文学
589336,文学
589337,文学
589338,文学
589339,语言文字
589340,文学
589341,文学
589342,文学
589343,文化教育
589344,文学
589345,文学
589346,文学
589347,文学
589348,文学
589349,文学
589350,文学
589351,文学
589352,文学
589353,文学
589354,文学
589355,艺术
589356,文学
589357,文学
589358,文学
589359,文学
589360,文学
589361,文学
589362,哲学宗教
589363,文学
589364,文学
589365,文化教育
589366,文学
589367,文学
589368,文学
589369,文学
589370,历史地理
589371,文学
589372,文学
589373,文学
589374,文学
589375,文学
589376,生物科学
589377,生物科学
589378,文学
589379,文学
589380,文化教育
589381,文学
589382,文学
589383,文学
589384,文学
589385,文学
589386,历史地理
589387,文学
589388,文学
589389,农业科学
589390,文学
589391,生物科学
589392,生物科学
589393,文学
589394,文学
589395,文学
589396,文学
589397,文学
589398,文学
589399,文学
589400,文学
589401,文学
589402,文学
589403,文学
589404,文学
589405,文学
589406,文学
589407,文学
589408,文学
589409,文学
589410,文学
589411,文学
589412,历史地理
589413,文学
589414,文学
589415,文学
589416,文学
589417,文学
589418,文学
589419,文学
589420,文学
589421,文学
589422,文学
589423,文学
589424,文学
589425,文学
589426,文学
589427,文学
589428,文学
589429,文化教育
589430,生物科学
589431,文学
589432,文学
589433,文学
589434,文学
589435,文学
589436,文学
589437,文学
589438,文化教育
589439,文化教育
589440,文学
589441,文学
589442,历史地理
589443,历史地理
589444,历史地理
589445,历史地理
589446,历史地理
589447,历史地理
589448,历史地理
589449,历史地理
589450,哲学宗教
589451,文学
589452,文学
589453,文学
589454,文学
589455,文学
589456,文学
589457,文学
589458,工业技术
589459,历史地理
589460,医药卫生
589461,文学
589462,文学
589463,文学
589464,文学
589465,文学
589466,文学
589467,文学
589468,生物科学
589469,生物科学
589470,文学
589471,文学
589472,文学
589473,文学
589474,文化教育
589475,文学
589476,文学
589477,文学
589478,文学
589479,文学
589480,文化教育
589481,航空航天
589482,经济
589483,文学
589484,文学
589485,文学
589486,文化教育
589487,文学
589488,历史地理
589489,文学
589490,生物科学
589491,历史地理
589492,文学
589493,文学
589494,文学
589495,文学
589496,文学
589497,文学
589498,艺术
589499,文学
589500,文学
589501,文学
589502,文学
589503,生物科学
589504,历史地理
589505,文学
589506,文学
589507,文学
589508,文学
589509,文学
589510,文学
589511,文学
589512,文学
589513,航空航天
589514,文学
589515,环境安全
589516,文学
589517,文学
589518,文学
589519,文学
589520,文学
589521,文学
589522,文学
589523,文学
589524,文学
589525,文学
589526,文学
589527,文学
589528,文学
589529,文学
589530,文学
589531,文学
589532,文学
589533,文学
589534,文学
589535,文学
589536,文学
589537,文学
589538,文学
589539,文学
589540,文学
589541,文学
589542,文学
589543,文学
589544,文学
589545,文学
589546,历史地理
589547,交通运输
589548,文学
589549,文学
589550,文学
589551,文学
589552,文学
589553,文学
589554,文学
589555,文学
589556,文学
589557,文学
589558,文学
589559,交通运输
589560,文学
589561,文学
589562,文学
589563,文化教育
589564,生物科学
589565,文学
589566,文学
589567,文学
589568,文学
589569,文学
589570,文学
589571,文学
589572,文学
589573,文学
589574,文学
589575,文学
589576,文学
589577,文学
589578,文学
589579,文学
589580,文学
589581,文学
589582,文学
589583,生物科学
589584,文学
